DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:22,717: Timestep:    96-{'drag': 6204176.225534352, 'sent_time_ns': 129380599266300, 'recv_time_ns': 129380646857200, 'latency': 47590900, 'currentThrust': 123191000.0, 'currentTimestep': 96, 'currentTime': 96, 'totalTimestepsRun': 96, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3925742.4373195106, 'currentFuelMass': 654290.4062199214, 'currentRocketTotalMass': 5011032.843539444, 'netThrust': 67056268.29523918, 'currentAcceleration': 13.300430822653174, 'currentVelocityDelta': 13.300430822653174, 'currentVelocity': 681.5887359204307, 'currentAltitudeDelta': 681.5887359204307, 'currentAltitude': 27796.85773109502, 'requiredThrustChange': 45.567234379752435}
DEBUG      2022-08-12 12:24:22,840: Timestep:    97-{'drag': 5758316.874016838, 'sent_time_ns': 129380754813600, 'recv_time_ns': 129380770357400, 'latency': 15543800, 'currentThrust': 123191000.0, 'currentTimestep': 97, 'currentTime': 97, 'totalTimestepsRun': 97, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3899489.413845632, 'currentFuelMass': 649914.9023076084, 'currentRocketTotalMass': 4980404.3161532525, 'netThrust': 67828591.5793437, 'currentAcceleration': 13.53585053165094, 'currentVelocityDelta': 13.53585053165094, 'currentVelocity': 695.1245864520816, 'currentAltitudeDelta': 695.1245864520816, 'currentAltitude': 28491.982317547103, 'requiredThrustChange': 44.94030279862676}
DEBUG      2022-08-12 12:24:22,977: Timestep:    98-{'drag': 5337618.172271775, 'sent_time_ns': 129380891592800, 'recv_time_ns': 129380907188900, 'latency': 15596100, 'currentThrust': 123191000.0, 'currentTimestep': 98, 'currentTime': 98, 'totalTimestepsRun': 98, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3873236.390371754, 'currentFuelMass': 645539.3983952954, 'currentRocketTotalMass': 4949775.788767061, 'netThrust': 68574916.78451975, 'currentAcceleration': 13.768945738422579, 'currentVelocityDelta': 13.768945738422579, 'currentVelocity': 708.8935321905042, 'currentAltitudeDelta': 708.8935321905042, 'currentAltitude': 29200.875849737607, 'requiredThrustChange': 44.334475095973126}
DEBUG      2022-08-12 12:24:23,168: Timestep:    99-{'drag': 4941238.598484873, 'sent_time_ns': 129381081769800, 'recv_time_ns': 129381097356500, 'latency': 15586700, 'currentThrust': 123191000.0, 'currentTimestep': 99, 'currentTime': 99, 'totalTimestepsRun': 99, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3846983.3668978754, 'currentFuelMass': 641163.8944829823, 'currentRocketTotalMass': 4919147.26138087, 'netThrust': 69992926.7673688, 'currentAcceleration': 14.22867075293063, 'currentVelocityDelta': 14.22867075293063, 'currentVelocity': 737.1220454205794, 'currentAltitudeDelta': 737.1220454205794, 'currentAltitude': 30660.891269825835, 'requiredThrustChange': 43.18340887940776}
DEBUG      2022-08-12 12:24:23,385: Timestep:   100-{'drag': 4568330.576761375, 'sent_time_ns': 129381238746400, 'recv_time_ns': 129381315164100, 'latency': 76417700, 'currentThrust': 123191000.0, 'currentTimestep': 100, 'currentTime': 100, 'totalTimestepsRun': 100, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3820730.343423997, 'currentFuelMass': 636788.3905706693, 'currentRocketTotalMass': 4888518.733994679, 'netThrust': 70666300.64275081, 'currentAcceleration': 14.455565067458682, 'currentVelocityDelta': 14.455565067458682, 'currentVelocity': 751.5776104880381, 'currentAltitudeDelta': 751.5776104880381, 'currentAltitude': 31412.468880313874, 'requiredThrustChange': 42.63679924446525}
DEBUG      2022-08-12 12:24:23,513: Timestep:   101-{'drag': 4218039.669856142, 'sent_time_ns': 129381395334400, 'recv_time_ns': 129381443070900, 'latency': 47736500, 'currentThrust': 123191000.0, 'currentTimestep': 101, 'currentTime': 101, 'totalTimestepsRun': 101, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3794477.3199501187, 'currentFuelMass': 632412.8866583563, 'currentRocketTotalMass': 4857890.206608487, 'netThrust': 71317057.40331459, 'currentAcceleration': 14.68066472690091, 'currentVelocityDelta': 14.68066472690091, 'currentVelocity': 766.258275214939, 'currentAltitudeDelta': 766.258275214939, 'currentAltitude': 32178.727155528813, 'requiredThrustChange': 42.108548998453955}
DEBUG      2022-08-12 12:24:23,653: Timestep:   102-{'drag': 3889504.7467581187, 'sent_time_ns': 129381551269700, 'recv_time_ns': 129381582395200, 'latency': 31125500, 'currentThrust': 123191000.0, 'currentTimestep': 102, 'currentTime': 102, 'totalTimestepsRun': 102, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3768224.2964762403, 'currentFuelMass': 628037.3827460433, 'currentRocketTotalMass': 4827261.679222296, 'netThrust': 71946058.18007116, 'currentAcceleration': 14.904113959627345, 'currentVelocityDelta': 14.904113959627345, 'currentVelocity': 781.1623891745663, 'currentAltitudeDelta': 781.1623891745663, 'currentAltitude': 32959.88954470338, 'requiredThrustChange': 41.59795912033252}
DEBUG      2022-08-12 12:24:23,822: Timestep:   103-{'drag': 3581858.9576768125, 'sent_time_ns': 129381702695800, 'recv_time_ns': 129381751610100, 'latency': 48914300, 'currentThrust': 123191000.0, 'currentTimestep': 103, 'currentTime': 103, 'totalTimestepsRun': 103, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3741971.273002362, 'currentFuelMass': 623661.8788337302, 'currentRocketTotalMass': 4796633.151836105, 'netThrust': 72554169.822811, 'currentAcceleration': 15.126061870092768, 'currentVelocityDelta': 15.126061870092768, 'currentVelocity': 796.288451044659, 'currentAltitudeDelta': 796.288451044659, 'currentAltitude': 33756.17799574804, 'requiredThrustChange': 41.104325946854075}
DEBUG      2022-08-12 12:24:23,930: Timestep:   104-{'drag': 3294231.3606791915, 'sent_time_ns': 129381843663500, 'recv_time_ns': 129381859521900, 'latency': 15858400, 'currentThrust': 123191000.0, 'currentTimestep': 104, 'currentTime': 104, 'totalTimestepsRun': 104, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3715718.2495284835, 'currentFuelMass': 619286.3749214172, 'currentRocketTotalMass': 4766004.624449913, 'netThrust': 73142263.27346715, 'currentAcceleration': 15.34666225421658, 'currentVelocityDelta': 15.34666225421658, 'currentVelocity': 811.6351132988756, 'currentAltitudeDelta': 811.6351132988756, 'currentAltitude': 34567.81310904692, 'requiredThrustChange': 40.62694249298475}
DEBUG      2022-08-12 12:24:24,174: Timestep:   105-{'drag': 3025749.056024853, 'sent_time_ns': 129381967803200, 'recv_time_ns': 129382103314900, 'latency': 135511700, 'currentThrust': 123191000.0, 'currentTimestep': 105, 'currentTime': 105, 'totalTimestepsRun': 105, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3689465.226054605, 'currentFuelMass': 614910.8710091042, 'currentRocketTotalMass': 4735376.097063722, 'netThrust': 73711211.43178004, 'currentAcceleration': 15.566073300383966, 'currentVelocityDelta': 15.566073300383966, 'currentVelocity': 827.2011865992596, 'currentAltitudeDelta': 827.2011865992596, 'currentAltitude': 33625.26358086387, 'requiredThrustChange': 40.16510018444526}
DEBUG      2022-08-12 12:24:24,257: Timestep:   106-{'drag': 3626730.8916585026, 'sent_time_ns': 129382115400300, 'recv_time_ns': 129382187403000, 'latency': 72002700, 'currentThrust': 123191000.0, 'currentTimestep': 106, 'currentTime': 106, 'totalTimestepsRun': 106, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3663212.2025807267, 'currentFuelMass': 610535.3670967912, 'currentRocketTotalMass': 4704747.569677531, 'netThrust': 73410695.44980492, 'currentAcceleration': 15.603535442144153, 'currentVelocityDelta': 15.603535442144153, 'currentVelocity': 842.8047220414037, 'currentAltitudeDelta': 842.8047220414037, 'currentAltitude': 34468.068302905274, 'requiredThrustChange': 40.409043315010905}
DEBUG      2022-08-12 12:24:24,377: Timestep:   107-{'drag': 3312162.427171737, 'sent_time_ns': 129382291298200, 'recv_time_ns': 129382307688500, 'latency': 16390300, 'currentThrust': 123191000.0, 'currentTimestep': 107, 'currentTime': 107, 'totalTimestepsRun': 107, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3636959.1791068483, 'currentFuelMass': 606159.8631844781, 'currentRocketTotalMass': 4674119.0422913395, 'netThrust': 74025729.76795022, 'currentAcceleration': 15.837365094505904, 'currentVelocityDelta': 15.837365094505904, 'currentVelocity': 858.6420871359096, 'currentAltitudeDelta': 858.6420871359096, 'currentAltitude': 35326.71039004118, 'requiredThrustChange': 39.909790676307345}
DEBUG      2022-08-12 12:24:24,565: Timestep:   108-{'drag': 3021250.845201147, 'sent_time_ns': 129382479135300, 'recv_time_ns': 129382495019500, 'latency': 15884200, 'currentThrust': 123191000.0, 'currentTimestep': 108, 'currentTime': 108, 'totalTimestepsRun': 108, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3610706.15563297, 'currentFuelMass': 601784.3592721651, 'currentRocketTotalMass': 4643490.514905148, 'netThrust': 74617107.20357935, 'currentAcceleration': 16.069184800542992, 'currentVelocityDelta': 16.069184800542992, 'currentVelocity': 874.7112719364526, 'currentAltitudeDelta': 874.7112719364526, 'currentAltitude': 36201.421661977634, 'requiredThrustChange': 39.42974145548023}
DEBUG      2022-08-12 12:24:24,748: Timestep:   109-{'drag': 2752592.633376185, 'sent_time_ns': 129382662164200, 'recv_time_ns': 129382678296400, 'latency': 16132200, 'currentThrust': 123191000.0, 'currentTimestep': 109, 'currentTime': 109, 'totalTimestepsRun': 109, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3584453.1321590915, 'currentFuelMass': 597408.8553598521, 'currentRocketTotalMass': 4612861.987518957, 'netThrust': 75186231.26906285, 'currentAcceleration': 16.299258783916493, 'currentVelocityDelta': 16.299258783916493, 'currentVelocity': 891.010530720369, 'currentAltitudeDelta': 891.010530720369, 'currentAltitude': 37092.432192698005, 'requiredThrustChange': 38.96775635471516}
DEBUG      2022-08-12 12:24:25,076: Timestep:   110-{'drag': 2276676.852681617, 'sent_time_ns': 129382866904900, 'recv_time_ns': 129383005635200, 'latency': 138730300, 'currentThrust': 123191000.0, 'currentTimestep': 110, 'currentTime': 110, 'totalTimestepsRun': 110, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3558200.108685213, 'currentFuelMass': 593033.351447539, 'currentRocketTotalMass': 4582233.460132766, 'netThrust': 75734454.48088735, 'currentAcceleration': 16.527847203728687, 'currentVelocityDelta': 16.527847203728687, 'currentVelocity': 907.5383779240977, 'currentAltitudeDelta': 907.5383779240977, 'currentAltitude': 37999.9705706221, 'requiredThrustChange': 38.52273747198468}
DEBUG      2022-08-12 12:24:25,100: Timestep:   111-{'drag': 2066865.958961321, 'sent_time_ns': 129383021908600, 'recv_time_ns': 129383028040800, 'latency': 6132200, 'currentThrust': 123191000.0, 'currentTimestep': 111, 'currentTime': 111, 'totalTimestepsRun': 111, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3531947.0852113348, 'currentFuelMass': 588657.847535226, 'currentRocketTotalMass': 4551604.932746574, 'netThrust': 76263078.75707449, 'currentAcceleration': 16.755206105081506, 'currentVelocityDelta': 16.755206105081506, 'currentVelocity': 924.2935840291792, 'currentAltitudeDelta': 924.2935840291792, 'currentAltitude': 38924.264154651275, 'requiredThrustChange': 38.09362797844446}
DEBUG      2022-08-12 12:24:25,281: Timestep:   113-{'drag': 1874201.7885841182, 'sent_time_ns': 129383179174800, 'recv_time_ns': 129383195491100, 'latency': 16316300, 'currentThrust': 123191000.0, 'currentTimestep': 113, 'currentTime': 113, 'totalTimestepsRun': 113, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3479441.038263578, 'currentFuelMass': 579906.8397106, 'currentRocketTotalMass': 4490347.877974192, 'netThrust': 76773355.50445332, 'currentAcceleration': 16.981587299023616, 'currentVelocityDelta': 16.981587299023616, 'currentVelocity': 941.2751713282029, 'currentAltitudeDelta': 941.2751713282029, 'currentAltitude': 39865.53932597948, 'requiredThrustChange': 37.67941204759007}
DEBUG      2022-08-12 12:24:25,421: Timestep:   114-{'drag': 1697534.2972664651, 'sent_time_ns': 129383338901000, 'recv_time_ns': 129383350613700, 'latency': 11712700, 'currentThrust': 123191000.0, 'currentTimestep': 114, 'currentTime': 114, 'totalTimestepsRun': 114, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3453188.0147896996, 'currentFuelMass': 575531.335798287, 'currentRocketTotalMass': 4459719.350588, 'netThrust': 77266485.52848905, 'currentAcceleration': 17.207238198067543, 'currentVelocityDelta': 17.207238198067543, 'currentVelocity': 958.4824095262704, 'currentAltitudeDelta': 958.4824095262704, 'currentAltitude': 40824.021735505754, 'requiredThrustChange': 37.27911492845333}
DEBUG      2022-08-12 12:24:25,605: Timestep:   115-{'drag': 1535764.3458038396, 'sent_time_ns': 129383518753400, 'recv_time_ns': 129383535544500, 'latency': 16791100, 'currentThrust': 123191000.0, 'currentTimestep': 115, 'currentTime': 115, 'totalTimestepsRun': 115, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3426934.991315821, 'currentFuelMass': 571155.8318859739, 'currentRocketTotalMass': 4429090.823201809, 'netThrust': 77743618.87346525, 'currentAcceleration': 17.432401629312167, 'currentVelocityDelta': 17.432401629312167, 'currentVelocity': 975.9148111555826, 'currentAltitudeDelta': 975.9148111555826, 'currentAltitude': 41799.93654666134, 'requiredThrustChange': 36.89180307533403}
DEBUG      2022-08-12 12:24:25,832: Timestep:   116-{'drag': 1387843.762176079, 'sent_time_ns': 129383702550400, 'recv_time_ns': 129383762089800, 'latency': 59539400, 'currentThrust': 123191000.0, 'currentTimestep': 116, 'currentTime': 116, 'totalTimestepsRun': 116, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3400681.967841943, 'currentFuelMass': 566780.3279736609, 'currentRocketTotalMass': 4398462.295815618, 'netThrust': 78205854.67858641, 'currentAcceleration': 17.657315643405806, 'currentVelocityDelta': 17.657315643405806, 'currentVelocity': 993.5721267989884, 'currentAltitudeDelta': 993.5721267989884, 'currentAltitude': 42793.508673460325, 'requiredThrustChange': 36.516584264608284}
DEBUG      2022-08-12 12:24:25,944: Timestep:   117-{'drag': 1252775.2732738687, 'sent_time_ns': 129383858375000, 'recv_time_ns': 129383873995900, 'latency': 15620900, 'currentThrust': 123191000.0, 'currentTimestep': 117, 'currentTime': 117, 'totalTimestepsRun': 117, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3374428.9443680644, 'currentFuelMass': 562404.8240613479, 'currentRocketTotalMass': 4367833.7684294265, 'netThrust': 78654241.1158727, 'currentAcceleration': 17.882213334123318, 'currentVelocityDelta': 17.882213334123318, 'currentVelocity': 1011.4543401331117, 'currentAltitudeDelta': 1011.4543401331117, 'currentAltitude': 43804.963013593435, 'requiredThrustChange': 36.15260764514234}
DEBUG      2022-08-12 12:24:26,148: Timestep:   118-{'drag': 1129612.2726533231, 'sent_time_ns': 129384050218100, 'recv_time_ns': 129384077841300, 'latency': 27623200, 'currentThrust': 123191000.0, 'currentTimestep': 118, 'currentTime': 118, 'totalTimestepsRun': 118, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3348175.920894186, 'currentFuelMass': 558029.3201490348, 'currentRocketTotalMass': 4337205.241043235, 'netThrust': 79089775.45843346, 'currentAcceleration': 18.107322680201804, 'currentVelocityDelta': 18.107322680201804, 'currentVelocity': 1029.5616628133134, 'currentAltitudeDelta': 1029.5616628133134, 'currentAltitude': 44834.52467640675, 'requiredThrustChange': 35.79906368287175}
DEBUG      2022-08-12 12:24:26,292: Timestep:   119-{'drag': 1017458.4035533539, 'sent_time_ns': 129384210149000, 'recv_time_ns': 129384221704000, 'latency': 11555000, 'currentThrust': 123191000.0, 'currentTimestep': 119, 'currentTime': 119, 'totalTimestepsRun': 119, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3321922.8974203076, 'currentFuelMass': 553653.8162367218, 'currentRocketTotalMass': 4306576.713657044, 'netThrust': 79513404.31271254, 'currentAcceleration': 18.33286641828069, 'currentVelocityDelta': 18.33286641828069, 'currentVelocity': 1047.894529231594, 'currentAltitudeDelta': 1047.894529231594, 'currentAltitude': 45882.41920563834, 'requiredThrustChange': 35.455183972276764}
DEBUG      2022-08-12 12:24:26,443: Timestep:   120-{'drag': 915466.9472052031, 'sent_time_ns': 129384373475400, 'recv_time_ns': 129384374498800, 'latency': 1023400, 'currentThrust': 123191000.0, 'currentTimestep': 120, 'currentTime': 120, 'totalTimestepsRun': 120, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3295669.873946429, 'currentFuelMass': 549278.3123244088, 'currentRocketTotalMass': 4275948.186270853, 'netThrust': 79926024.03547104, 'currentAcceleration': 18.55906195331645, 'currentVelocityDelta': 18.55906195331645, 'currentVelocity': 1066.4535911849105, 'currentAltitudeDelta': 1066.4535911849105, 'currentAltitude': 46948.87279682325, 'requiredThrustChange': 35.120240897897546}
DEBUG      2022-08-12 12:24:26,644: Timestep:   121-{'drag': 822840.0153691822, 'sent_time_ns': 129384526710000, 'recv_time_ns': 129384574240700, 'latency': 47530700, 'currentThrust': 123191000.0, 'currentTimestep': 121, 'currentTime': 121, 'totalTimestepsRun': 121, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3269416.850472551, 'currentFuelMass': 544902.8084120958, 'currentRocketTotalMass': 4245319.658884661, 'netThrust': 80328481.34547773, 'currentAcceleration': 18.78612131068266, 'currentVelocityDelta': 18.78612131068266, 'currentVelocity': 1085.239712495593, 'currentAltitudeDelta': 1085.239712495593, 'currentAltitude': 48034.11250931884, 'requiredThrustChange': 34.793547137796004}
DEBUG      2022-08-12 12:24:26,740: Timestep:   122-{'drag': 738827.5532031452, 'sent_time_ns': 129384654700500, 'recv_time_ns': 129384670163400, 'latency': 15462900, 'currentThrust': 123191000.0, 'currentTimestep': 122, 'currentTime': 122, 'totalTimestepsRun': 122, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3243163.8269986724, 'currentFuelMass': 540527.3044997827, 'currentRocketTotalMass': 4214691.13149847, 'netThrust': 80721574.1309723, 'currentAcceleration': 19.014251132311582, 'currentVelocityDelta': 19.014251132311582, 'currentVelocity': 1104.2539636279046, 'currentAltitudeDelta': 1104.2539636279046, 'currentAltitude': 49138.36647294674, 'requiredThrustChange': 34.474455008099376}
DEBUG      2022-08-12 12:24:26,964: Timestep:   123-{'drag': 662726.1641615428, 'sent_time_ns': 129384850330700, 'recv_time_ns': 129384893862500, 'latency': 43531800, 'currentThrust': 123191000.0, 'currentTimestep': 123, 'currentTime': 123, 'totalTimestepsRun': 123, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3216910.803524794, 'currentFuelMass': 536151.8005874697, 'currentRocketTotalMass': 4184062.6041122787, 'netThrust': 81106052.44679685, 'currentAcceleration': 19.24365271766921, 'currentVelocityDelta': 19.24365271766921, 'currentVelocity': 1123.4976163455738, 'currentAltitudeDelta': 1123.4976163455738, 'currentAltitude': 50261.864089292314, 'requiredThrustChange': 34.162355653581145}
DEBUG      2022-08-12 12:24:27,108: Timestep:   124-{'drag': 593877.7728087036, 'sent_time_ns': 129385005926000, 'recv_time_ns': 129385037739100, 'latency': 31813100, 'currentThrust': 123191000.0, 'currentTimestep': 124, 'currentTime': 124, 'totalTimestepsRun': 124, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3190657.7800509157, 'currentFuelMass': 531776.2966751567, 'currentRocketTotalMass': 4153434.0767260874, 'netThrust': 81482619.689497, 'currentAcceleration': 19.47452210906508, 'currentVelocityDelta': 19.47452210906508, 'currentVelocity': 1142.9721384546388, 'currentAltitudeDelta': 1142.9721384546388, 'currentAltitude': 51404.83622774695, 'requiredThrustChange': 33.85667809377552}
DEBUG      2022-08-12 12:24:27,264: Timestep:   125-{'drag': 531668.144372205, 'sent_time_ns': 129385150228300, 'recv_time_ns': 129385193619500, 'latency': 43391200, 'currentThrust': 123191000.0, 'currentTimestep': 125, 'currentTime': 125, 'totalTimestepsRun': 125, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3164404.7565770373, 'currentFuelMass': 527400.7927628437, 'currentRocketTotalMass': 4122805.549339896, 'netThrust': 81851933.93450838, 'currentAcceleration': 19.70705021976117, 'currentVelocityDelta': 19.70705021976117, 'currentVelocity': 1162.6791886744, 'currentAltitudeDelta': 1162.6791886744, 'currentAltitude': 52567.51541642135, 'requiredThrustChange': 33.55688813751948}
DEBUG      2022-08-12 12:24:27,432: Timestep:   126-{'drag': 475525.2817271599, 'sent_time_ns': 129385321925200, 'recv_time_ns': 129385361642900, 'latency': 39717700, 'currentThrust': 123191000.0, 'currentTimestep': 126, 'currentTime': 126, 'totalTimestepsRun': 126, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3138151.733103159, 'currentFuelMass': 523025.28885053063, 'currentRocketTotalMass': 4092177.0219537048, 'netThrust': 82214609.4166034, 'currentAcceleration': 19.94142300253933, 'currentVelocityDelta': 19.94142300253933, 'currentVelocity': 1182.6206116769392, 'currentAltitudeDelta': 1182.6206116769392, 'currentAltitude': 53750.13602809829, 'requiredThrustChange': 33.26248718120366}
DEBUG      2022-08-12 12:24:27,596: Timestep:   127-{'drag': 424917.7214503726, 'sent_time_ns': 129385461852900, 'recv_time_ns': 129385525638300, 'latency': 63785400, 'currentThrust': 123191000.0, 'currentTimestep': 127, 'currentTime': 127, 'totalTimestepsRun': 127, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3111898.7096292805, 'currentFuelMass': 518649.7849382176, 'currentRocketTotalMass': 4061548.4945675135, 'netThrust': 82571218.13290699, 'currentAcceleration': 20.177821655790805, 'currentVelocityDelta': 20.177821655790805, 'currentVelocity': 1202.79843333273, 'currentAltitudeDelta': 1202.79843333273, 'currentAltitude': 54952.934461431025, 'requiredThrustChange': 32.973010907528156}
DEBUG      2022-08-12 12:24:27,733: Timestep:   128-{'drag': 379352.7507669099, 'sent_time_ns': 129385649146000, 'recv_time_ns': 129385662951300, 'latency': 13805300, 'currentThrust': 123191000.0, 'currentTimestep': 128, 'currentTime': 128, 'totalTimestepsRun': 128, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3085645.686155402, 'currentFuelMass': 514274.2810259046, 'currentRocketTotalMass': 4030919.967181322, 'netThrust': 83268322.37118432, 'currentAcceleration': 20.6573990674915, 'currentVelocityDelta': 20.6573990674915, 'currentVelocity': 1243.8722552640022, 'currentAltitudeDelta': 1243.8722552640022, 'currentAltitude': 57420.021572891535, 'requiredThrustChange': 32.407138207186954}
DEBUG      2022-08-12 12:24:27,951: Timestep:   129-{'drag': 338374.5667737954, 'sent_time_ns': 129385833417800, 'recv_time_ns': 129385881210900, 'latency': 47793100, 'currentThrust': 123191000.0, 'currentTimestep': 129, 'currentTime': 129, 'totalTimestepsRun': 129, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3059392.6626815237, 'currentFuelMass': 509898.77711359155, 'currentRocketTotalMass': 4000291.439795131, 'netThrust': 83609766.40883596, 'currentAcceleration': 20.900918762338456, 'currentVelocityDelta': 20.900918762338456, 'currentVelocity': 1264.7731740263407, 'currentAltitudeDelta': 1264.7731740263407, 'currentAltitude': 58684.794746917876, 'requiredThrustChange': 32.12997182518531}
